

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 14 15:58:13 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   621 ;;		None
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       0       0       0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     0761                     _CCP_Init:	
   641                           ;psect for function _CCP_Init
   642                           
   643     0761                     l591:	
   644                           ;incstack = 0
   645                           ; Regs used in _CCP_Init: []
   646                           
   647                           
   648                           ;main.c: 61:     CCP1CONbits.CCP1M3 = 1;
   649     0761  1283               	bcf	3,5	;RP0=0, select bank0
   650     0762  1303               	bcf	3,6	;RP1=0, select bank0
   651     0763  1597               	bsf	23,3	;volatile
   652                           
   653                           ;main.c: 62:     CCP1CONbits.CCP1M2 = 1;
   654     0764  1517               	bsf	23,2	;volatile
   655                           
   656                           ;main.c: 63:     TRISCbits.TRISC2 = 0;
   657     0765  1683               	bsf	3,5	;RP0=1, select bank1
   658     0766  1303               	bcf	3,6	;RP1=0, select bank1
   659     0767  1107               	bcf	7,2	;volatile
   660     0768                     l37:
   661     0768  0008               	return
   662     0769                     __end_of_CCP_Init:
   663     0002                     ___latbits      equ	2
   664     007E                     btemp           set	126	;btemp
   665     007E                     wtemp0          set	126
   666                           
   667                           	psect	config
   668                           
   669                           ;Config register CONFIG @ 0x2007
   670                           ;	Oscillator Selection bits
   671                           ;	FOSC = HS, HS oscillator
   672                           ;	Watchdog Timer Enable bit
   673                           ;	WDTE = OFF, WDT disabled
   674                           ;	Power-up Timer Enable bit
   675                           ;	PWRTE = ON, PWRT enabled
   676                           ;	FLASH Program Memory Code Protection bits
   677                           ;	CP = OFF, Code protection off
   678                           ;	Brown-out Reset Enable bit
   679                           ;	BOREN = ON, BOR enabled
   680                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   681                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   682                           ;	Data EE Memory Code Protection
   683                           ;	CPD = OFF, Code Protection off
   684                           ;	FLASH Program Memory Write Enable
   685                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   686                           ;	In-Circuit Debugger Mode bit
   687                           ;	DEBUG = 0x1, unprogrammed default
   688     2007                     	org	8199
   689     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_Set_Duty_Cycle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     182
                                              4 COMMON     4     4      0
                           _CCP_Init
                 _PWM_Set_Duty_Cycle
                            _Set_PR2
                          _TMR2_Init
 ---------------------------------------------------------------------------------
 (1) _TMR2_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Set_PR2                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Set_Duty_Cycle                                   4     2      2      90
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _CCP_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CCP_Init
   _PWM_Set_Duty_Cycle
   _Set_PR2
   _TMR2_Init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Apr 14 15:58:13 2025

                        l40 075A                          l43 0760                          l37 0768  
                        l47 0793                          u40 0772                          u41 0771  
                        u50 07C7                          u51 07C6                          u60 07EF  
                        u61 07EE                          u77 07B9                          u87 07CB  
                        u97 07E4                         l631 0794                         l641 07B5  
                       l633 07A3                         l627 0769                         l651 07E0  
                       l643 07BE                         l635 07A3                         l629 0772  
                       l653 07E9                         l645 07C7                         l637 07A6  
                       l591 0761                         l655 07EF                         l647 07D1  
                       l639 07AF                         l593 0756                         l649 07DA  
                       l595 075B                         u107 07F3                         _PR2 0092  
                      _main 0794                        btemp 007E                        start 0000  
          __end_of_CCP_Init 0769             __end_of_Set_PR2 075B                       ?_main 0070  
                     status 0003                       wtemp0 007E             __initialization 07FC  
              __end_of_main 07FC                      ??_main 0074                      _CCPR1L 0015  
                 ??_Set_PR2 0070           __end_of_TMR2_Init 0761                      main@dc 0076  
                 ?_CCP_Init 0070     __end_of__initialization 07FC              __pcstackCOMMON 0070  
                ??_CCP_Init 0070                  __pmaintext 0794                     _Set_PR2 0756  
                   __ptext1 075B                     __ptext2 0756                     __ptext3 0769  
                   __ptext4 0761                   _T2CONbits 0012        end_of_initialization 07FC  
                 _TMR2_Init 075B        PWM_Set_Duty_Cycle@dc 0070                   _TRISCbits 0087  
               _CCP1CONbits 0017                  ?_TMR2_Init 0070         start_initialization 07FC  
__end_of_PWM_Set_Duty_Cycle 0794                   ___latbits 0002                    ?_Set_PR2 0070  
               ??_TMR2_Init 0070                    _CCP_Init 0761          _PWM_Set_Duty_Cycle 0769  
       ?_PWM_Set_Duty_Cycle 0070        ??_PWM_Set_Duty_Cycle 0072  
