

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 15 12:15:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   615     072A                     u110:
   616     072A                     l652:
   617                           
   618                           ;main.c: 88:     {;main.c: 89:     CCP1CONbits.CCP1Y = duty_cycle & 1;
   619     072A  0870               	movf	Set_PWM_Duty@duty_cycle,w
   620     072B  3901               	andlw	1
   621     072C  00F2               	movwf	??_Set_PWM_Duty
   622     072D  0EF2               	swapf	??_Set_PWM_Duty,f
   623     072E  1283               	bcf	3,5	;RP0=0, select bank0
   624     072F  1303               	bcf	3,6	;RP1=0, select bank0
   625     0730  0817               	movf	23,w	;volatile
   626     0731  0672               	xorwf	??_Set_PWM_Duty,w
   627     0732  39EF               	andlw	-17
   628     0733  0672               	xorwf	??_Set_PWM_Duty,w
   629     0734  0097               	movwf	23	;volatile
   630                           
   631                           ;main.c: 90:     CCP1CONbits.CCP1X = duty_cycle & 2;
   632     0735  0870               	movf	Set_PWM_Duty@duty_cycle,w
   633     0736  3902               	andlw	2
   634     0737  00F2               	movwf	??_Set_PWM_Duty
   635     0738  0EF2               	swapf	??_Set_PWM_Duty,f
   636     0739  0DF2               	rlf	??_Set_PWM_Duty,f
   637     073A  0817               	movf	23,w	;volatile
   638     073B  0672               	xorwf	??_Set_PWM_Duty,w
   639     073C  39DF               	andlw	-33
   640     073D  0672               	xorwf	??_Set_PWM_Duty,w
   641     073E  0097               	movwf	23	;volatile
   642                           
   643                           ;main.c: 91:     CCPR1L = duty_cycle >> 2;
   644     073F  0871               	movf	Set_PWM_Duty@duty_cycle+1,w
   645     0740  00F3               	movwf	??_Set_PWM_Duty+1
   646     0741  0870               	movf	Set_PWM_Duty@duty_cycle,w
   647     0742  00F2               	movwf	??_Set_PWM_Duty
   648     0743  1003               	clrc
   649     0744  0CF3               	rrf	??_Set_PWM_Duty+1,f
   650     0745  0CF2               	rrf	??_Set_PWM_Duty,f
   651     0746  1003               	clrc
   652     0747  0CF3               	rrf	??_Set_PWM_Duty+1,f
   653     0748  0CF2               	rrf	??_Set_PWM_Duty,f
   654     0749  0872               	movf	??_Set_PWM_Duty,w
   655     074A  0095               	movwf	21	;volatile
   656     074B                     l54:
   657     074B  0008               	return
   658     074C                     __end_of_Set_PWM_Duty:
   659                           
   660                           	psect	text3
   661     0707                     __ptext3:	
   662 ;; *************** function _PWM_Init *****************
   663 ;; Defined at:
   664 ;;		line 73 in file "main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		None
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     0707                     _PWM_Init:	
   692                           ;psect for function _PWM_Init
   693                           
   694     0707                     l606:	
   695                           ;incstack = 0
   696                           ; Regs used in _PWM_Init: []
   697                           
   698                           
   699                           ;main.c: 75:     CCP1CONbits.CCP1M2 = 1;
   700     0707  1283               	bcf	3,5	;RP0=0, select bank0
   701     0708  1303               	bcf	3,6	;RP1=0, select bank0
   702     0709  1517               	bsf	23,2	;volatile
   703                           
   704                           ;main.c: 76:     CCP1CONbits.CCP1M3 = 1;
   705     070A  1597               	bsf	23,3	;volatile
   706     070B                     l47:
   707     070B  0008               	return
   708     070C                     __end_of_PWM_Init:
   709                           
   710                           	psect	text4
   711     0716                     __ptext4:	
   712 ;; *************** function _PINS_Init *****************
   713 ;; Defined at:
   714 ;;		line 65 in file "main.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		status,2
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         0       0       0       0       0
   732 ;;Total ram usage:        0 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_main
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741     0716                     _PINS_Init:	
   742                           ;psect for function _PINS_Init
   743                           
   744     0716                     l598:	
   745                           ;incstack = 0
   746                           ; Regs used in _PINS_Init: [status,2]
   747                           
   748                           
   749                           ;main.c: 67:     TRISB = 0x1F;
   750     0716  301F               	movlw	31
   751     0717  1683               	bsf	3,5	;RP0=1, select bank1
   752     0718  1303               	bcf	3,6	;RP1=0, select bank1
   753     0719  0086               	movwf	6	;volatile
   754                           
   755                           ;main.c: 68:     TRISCbits.TRISC2 = 0;
   756     071A  1107               	bcf	7,2	;volatile
   757     071B                     l600:
   758                           
   759                           ;main.c: 69:     TRISD = 0;
   760     071B  0188               	clrf	8	;volatile
   761     071C                     l602:
   762                           
   763                           ;main.c: 70:     PORTDbits.RD0 = 0;
   764     071C  1283               	bcf	3,5	;RP0=0, select bank0
   765     071D  1303               	bcf	3,6	;RP1=0, select bank0
   766     071E  1008               	bcf	8,0	;volatile
   767     071F                     l604:
   768                           
   769                           ;main.c: 71:     PORTDbits.RD1 = 1;
   770     071F  1488               	bsf	8,1	;volatile
   771     0720                     l44:
   772     0720  0008               	return
   773     0721                     __end_of_PINS_Init:
   774     0002                     ___latbits      equ	2
   775     007E                     btemp           set	126	;btemp
   776     007E                     wtemp0          set	126
   777                           
   778                           	psect	config
   779                           
   780                           ;Config register CONFIG @ 0x2007
   781                           ;	Oscillator Selection bits
   782                           ;	FOSC = HS, HS oscillator
   783                           ;	Watchdog Timer Enable bit
   784                           ;	WDTE = OFF, WDT disabled
   785                           ;	Power-up Timer Enable bit
   786                           ;	PWRTE = ON, PWRT enabled
   787                           ;	Brown-out Reset Enable bit
   788                           ;	BOREN = ON, BOR enabled
   789                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   790                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   791                           ;	Data EEPROM Memory Code Protection bit
   792                           ;	CPD = OFF, Data EEPROM code protection off
   793                           ;	Flash Program Memory Write Enable bits
   794                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   795                           ;	In-Circuit Debugger Mode bit
   796                           ;	DEBUG = 0x1, unprogrammed default
   797                           ;	Flash Program Memory Code Protection bit
   798                           ;	CP = OFF, Code protection off
   799     2007                     	org	8199
   800     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Set_PWM_Duty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      93
                                              4 COMMON     3     3      0
                          _PINS_Init
                           _PWM_Init
                       _Set_PWM_Duty
                          _TMR2_Init
 ---------------------------------------------------------------------------------
 (1) _TMR2_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Set_PWM_Duty                                         4     2      2      93
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PINS_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PINS_Init
   _PWM_Init
   _Set_PWM_Duty
   _TMR2_Init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Apr 15 12:15:37 2025

                     l50 0715                       l44 0720                       l54 074B  
                     l47 070B                      l600 071B                      l602 071C  
                    l604 071F                      l606 0707                      l608 070C  
                    l650 0721                      l652 072A                      l660 0769  
                    l670 07A7                      l662 0783                      l654 074C  
                    l680 07CE                      l672 07AD                      l664 0790  
                    l656 075B                      l682 07D7                      l674 07B6  
                    l666 0796                      l658 0763                      l684 07DD  
                    l676 07BF                      l668 079E                      l598 0716  
                    l686 07E6                      l678 07C5                      l688 07EF  
                    u110 072A                      u111 0729                      u200 07DD  
                    u120 0769                      u201 07DC                      u121 0768  
                    u130 0773                      u131 076F                      u150 0780  
                    u151 077C                      u144 0776                      u217 0789  
                    u170 0796                      u227 07A2                      u171 0795  
                    u180 07AD                      u164 0783                      u237 07BA  
                    u181 07AC                      u190 07C5                      _PR2 0092  
                    u247 07D2                      u191 07C4                      u257 07EA  
                    u267 07F3                     _main 074C                     btemp 007E  
                   start 0000                    ?_main 0070                    _TRISB 0086  
                  _TRISD 0088         __end_of_PWM_Init 070C                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   _CCPR1L 0015        __end_of_PINS_Init 0721  
      __end_of_TMR2_Init 0716            ?_Set_PWM_Duty 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070           ??_Set_PWM_Duty 0072                ?_PWM_Init 0070  
             __pmaintext 074C               ??_PWM_Init 0070                  __ptext1 070C  
                __ptext2 0721                  __ptext3 0707                  __ptext4 0716  
              _T2CONbits 0012     end_of_initialization 07FC     __end_of_Set_PWM_Duty 074C  
              _PINS_Init 0716                _TMR2_Init 070C                _PORTBbits 0006  
              _PORTDbits 0008                _TRISCbits 0087              _CCP1CONbits 0017  
 Set_PWM_Duty@duty_cycle 0070               ?_PINS_Init 0070               ?_TMR2_Init 0070  
    start_initialization 07FC                ___latbits 0002              ??_PINS_Init 0070  
            ??_TMR2_Init 0070             _Set_PWM_Duty 0721                 _PWM_Init 0707  
