

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 22 12:12:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   608 ;; Auto vars:     Size  Location     Type
   609 ;;  i               1    7[COMMON] unsigned char 
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         1       0       0       0       0
   620 ;;      Locals:         1       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         2       0       0       0       0
   623 ;;Total ram usage:        2 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; Hardware stack levels required when called: 2
   626 ;; This function calls:
   627 ;;		_LCD_Write_Char
   628 ;; This function is called by:
   629 ;;		_main
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633     0609                     _LCD_Write_String:	
   634                           ;psect for function _LCD_Write_String
   635                           
   636     0609                     l893:	
   637                           ;incstack = 0
   638                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   639                           
   640                           
   641                           ;lcd.c: 108: void LCD_Write_String(char* str);lcd.c: 109: {;lcd.c: 110:     unsigned cha
      +                          r i = 0;
   642     0609  01F7               	clrf	LCD_Write_String@i
   643                           
   644                           ;lcd.c: 111:     while(str[i] != '\0')
   645     060A  2E1A               	goto	l899
   646     060B                     l895:
   647                           
   648                           ;lcd.c: 112:     {;lcd.c: 113:         LCD_Write_Char(str[i++]);
   649     060B  0877               	movf	LCD_Write_String@i,w
   650     060C  0776               	addwf	LCD_Write_String@str,w
   651     060D  0084               	movwf	4
   652     060E  120A  118A  2003  120A  118A  	fcall	stringdir
   653     0613  120A  118A  26B5  120A  118A  	fcall	_LCD_Write_Char
   654     0618                     l897:
   655     0618  3001               	movlw	1
   656     0619  07F7               	addwf	LCD_Write_String@i,f
   657     061A                     l899:
   658                           
   659                           ;lcd.c: 111:     while(str[i] != '\0')
   660     061A  0877               	movf	LCD_Write_String@i,w
   661     061B  0776               	addwf	LCD_Write_String@str,w
   662     061C  0084               	movwf	4
   663     061D  120A  118A  2003  120A  118A  	fcall	stringdir
   664     0622  3A00               	xorlw	0
   665     0623  1D03               	skipz
   666     0624  2E26               	goto	u221
   667     0625  2E27               	goto	u220
   668     0626                     u221:
   669     0626  2E0B               	goto	l895
   670     0627                     u220:
   671     0627                     l69:
   672     0627  0008               	return
   673     0628                     __end_of_LCD_Write_String:
   674                           
   675                           	psect	text2
   676     06B5                     __ptext2:	
   677 ;; *************** function _LCD_Write_Char *****************
   678 ;; Defined at:
   679 ;;		line 86 in file "lcd.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  data            1    wreg     unsigned char 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  data            1    5[COMMON] unsigned char 
   684 ;;  low4            1    4[COMMON] unsigned char 
   685 ;;  high4           1    3[COMMON] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         3       0       0       0       0
   697 ;;      Temps:          2       0       0       0       0
   698 ;;      Totals:         5       0       0       0       0
   699 ;;Total ram usage:        5 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; Hardware stack levels required when called: 1
   702 ;; This function calls:
   703 ;;		_LCD_DATA
   704 ;; This function is called by:
   705 ;;		_LCD_Write_String
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     06B5                     _LCD_Write_Char:	
   710                           ;psect for function _LCD_Write_Char
   711                           
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   715                           ;LCD_Write_Char@data stored from wreg
   716     06B5  00F5               	movwf	LCD_Write_Char@data
   717     06B6                     l801:
   718                           
   719                           ;lcd.c: 86: void LCD_Write_Char(char data);lcd.c: 87: {;lcd.c: 88:     char low4, high4;
      +                          ;lcd.c: 89:     high4 = data >> 4;
   720     06B6  0875               	movf	LCD_Write_Char@data,w
   721     06B7  00F1               	movwf	??_LCD_Write_Char
   722     06B8  3004               	movlw	4
   723     06B9                     u175:
   724     06B9  1003               	clrc
   725     06BA  0CF1               	rrf	??_LCD_Write_Char,f
   726     06BB  3EFF               	addlw	-1
   727     06BC  1D03               	skipz
   728     06BD  2EB9               	goto	u175
   729     06BE  0871               	movf	??_LCD_Write_Char,w
   730     06BF  00F3               	movwf	LCD_Write_Char@high4
   731     06C0                     l803:
   732                           
   733                           ;lcd.c: 90:     low4 = data & 0x0f;
   734     06C0  0875               	movf	LCD_Write_Char@data,w
   735     06C1  00F4               	movwf	LCD_Write_Char@low4
   736     06C2                     l805:
   737     06C2  300F               	movlw	15
   738     06C3  05F4               	andwf	LCD_Write_Char@low4,f
   739     06C4                     l807:
   740                           
   741                           ;lcd.c: 92:     PORTBbits.RB4 = 1;
   742     06C4  1283               	bcf	3,5	;RP0=0, select bank0
   743     06C5  1303               	bcf	3,6	;RP1=0, select bank0
   744     06C6  1606               	bsf	6,4	;volatile
   745     06C7                     l809:
   746                           
   747                           ;lcd.c: 93:     LCD_DATA(high4);
   748     06C7  0873               	movf	LCD_Write_Char@high4,w
   749     06C8  120A  118A  2628  120A  118A  	fcall	_LCD_DATA
   750     06CD                     l811:
   751                           
   752                           ;lcd.c: 94:     PORTBbits.RB5 = 1;
   753     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   754     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   755     06CF  1686               	bsf	6,5	;volatile
   756     06D0                     l813:
   757                           
   758                           ;lcd.c: 95:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   759     06D0  3004               	movlw	4
   760     06D1  00F2               	movwf	??_LCD_Write_Char+1
   761     06D2  303D               	movlw	61
   762     06D3  00F1               	movwf	??_LCD_Write_Char
   763     06D4                     u277:
   764     06D4  0BF1               	decfsz	??_LCD_Write_Char,f
   765     06D5  2ED4               	goto	u277
   766     06D6  0BF2               	decfsz	??_LCD_Write_Char+1,f
   767     06D7  2ED4               	goto	u277
   768     06D8  2ED9               	nop2
   769     06D9                     l815:
   770                           
   771                           ;lcd.c: 96:     PORTBbits.RB5 = 0;
   772     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   773     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   774     06DB  1286               	bcf	6,5	;volatile
   775     06DC                     l817:
   776                           
   777                           ;lcd.c: 97:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   778     06DC  3004               	movlw	4
   779     06DD  00F2               	movwf	??_LCD_Write_Char+1
   780     06DE  303D               	movlw	61
   781     06DF  00F1               	movwf	??_LCD_Write_Char
   782     06E0                     u287:
   783     06E0  0BF1               	decfsz	??_LCD_Write_Char,f
   784     06E1  2EE0               	goto	u287
   785     06E2  0BF2               	decfsz	??_LCD_Write_Char+1,f
   786     06E3  2EE0               	goto	u287
   787     06E4  2EE5               	nop2
   788     06E5                     l819:
   789                           
   790                           ;lcd.c: 99:     PORTBbits.RB4 = 1;
   791     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   792     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   793     06E7  1606               	bsf	6,4	;volatile
   794     06E8                     l821:
   795                           
   796                           ;lcd.c: 100:     LCD_DATA(low4);
   797     06E8  0874               	movf	LCD_Write_Char@low4,w
   798     06E9  120A  118A  2628  120A  118A  	fcall	_LCD_DATA
   799     06EE                     l823:
   800                           
   801                           ;lcd.c: 101:     PORTBbits.RB5 = 1;
   802     06EE  1283               	bcf	3,5	;RP0=0, select bank0
   803     06EF  1303               	bcf	3,6	;RP1=0, select bank0
   804     06F0  1686               	bsf	6,5	;volatile
   805                           
   806                           ;lcd.c: 102:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   807     06F1  3004               	movlw	4
   808     06F2  00F2               	movwf	??_LCD_Write_Char+1
   809     06F3  303D               	movlw	61
   810     06F4  00F1               	movwf	??_LCD_Write_Char
   811     06F5                     u297:
   812     06F5  0BF1               	decfsz	??_LCD_Write_Char,f
   813     06F6  2EF5               	goto	u297
   814     06F7  0BF2               	decfsz	??_LCD_Write_Char+1,f
   815     06F8  2EF5               	goto	u297
   816     06F9  2EFA               	nop2
   817     06FA                     l825:
   818                           
   819                           ;lcd.c: 103:     PORTBbits.RB5 = 0;
   820     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   821     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   822     06FC  1286               	bcf	6,5	;volatile
   823                           
   824                           ;lcd.c: 104:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   825     06FD  3004               	movlw	4
   826     06FE  00F2               	movwf	??_LCD_Write_Char+1
   827     06FF  303D               	movlw	61
   828     0700  00F1               	movwf	??_LCD_Write_Char
   829     0701                     u307:
   830     0701  0BF1               	decfsz	??_LCD_Write_Char,f
   831     0702  2F01               	goto	u307
   832     0703  0BF2               	decfsz	??_LCD_Write_Char+1,f
   833     0704  2F01               	goto	u307
   834     0705  2F06               	nop2
   835     0706                     l63:
   836     0706  0008               	return
   837     0707                     __end_of_LCD_Write_Char:
   838                           
   839                           	psect	text3
   840     066D                     __ptext3:	
   841 ;; *************** function _LCD_Set_Cursor *****************
   842 ;; Defined at:
   843 ;;		line 117 in file "lcd.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  r               1    wreg     unsigned char 
   846 ;;  c               1    4[COMMON] unsigned char 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  r               1    6[COMMON] unsigned char 
   849 ;;  temp            1    9[COMMON] unsigned char 
   850 ;;  low4            1    8[COMMON] unsigned char 
   851 ;;  high4           1    7[COMMON] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         1       0       0       0       0
   862 ;;      Locals:         4       0       0       0       0
   863 ;;      Temps:          1       0       0       0       0
   864 ;;      Totals:         6       0       0       0       0
   865 ;;Total ram usage:        6 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; Hardware stack levels required when called: 2
   868 ;; This function calls:
   869 ;;		_LCD_CMD
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     066D                     _LCD_Set_Cursor:	
   876                           ;psect for function _LCD_Set_Cursor
   877                           
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   881                           ;LCD_Set_Cursor@r stored from wreg
   882     066D  00F6               	movwf	LCD_Set_Cursor@r
   883     066E                     l869:
   884                           
   885                           ;lcd.c: 117: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 118: {;lcd.c: 
      +                          119:     unsigned char temp, high4, low4;;lcd.c: 120:     if (r == 1)
   886     066E  0376               	decf	LCD_Set_Cursor@r,w
   887     066F  1D03               	btfss	3,2
   888     0670  2E72               	goto	u181
   889     0671  2E73               	goto	u180
   890     0672                     u181:
   891     0672  2E91               	goto	l881
   892     0673                     u180:
   893     0673                     l871:
   894                           
   895                           ;lcd.c: 121:     {;lcd.c: 122:         temp = 0x80 + c - 1;
   896     0673  0874               	movf	LCD_Set_Cursor@c,w
   897     0674  3E7F               	addlw	127
   898     0675  00F9               	movwf	LCD_Set_Cursor@temp
   899                           
   900                           ;lcd.c: 123:         high4 = temp >> 4;
   901     0676  0879               	movf	LCD_Set_Cursor@temp,w
   902     0677  00F5               	movwf	??_LCD_Set_Cursor
   903     0678  3004               	movlw	4
   904     0679                     u195:
   905     0679  1003               	clrc
   906     067A  0CF5               	rrf	??_LCD_Set_Cursor,f
   907     067B  3EFF               	addlw	-1
   908     067C  1D03               	skipz
   909     067D  2E79               	goto	u195
   910     067E  0875               	movf	??_LCD_Set_Cursor,w
   911     067F  00F7               	movwf	LCD_Set_Cursor@high4
   912     0680                     l873:
   913                           
   914                           ;lcd.c: 124:         low4 = temp & 0x0f;
   915     0680  0879               	movf	LCD_Set_Cursor@temp,w
   916     0681  00F8               	movwf	LCD_Set_Cursor@low4
   917     0682                     l875:
   918     0682  300F               	movlw	15
   919     0683  05F8               	andwf	LCD_Set_Cursor@low4,f
   920     0684                     l877:
   921                           
   922                           ;lcd.c: 125:         LCD_CMD(high4);
   923     0684  0877               	movf	LCD_Set_Cursor@high4,w
   924     0685  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
   925     068A                     l879:
   926                           
   927                           ;lcd.c: 126:         LCD_CMD(low4);
   928     068A  0878               	movf	LCD_Set_Cursor@low4,w
   929     068B  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
   930                           
   931                           ;lcd.c: 127:     }
   932     0690  2EB4               	goto	l75
   933     0691                     l881:
   934     0691  3002               	movlw	2
   935     0692  0676               	xorwf	LCD_Set_Cursor@r,w
   936     0693  1D03               	btfss	3,2
   937     0694  2E96               	goto	u201
   938     0695  2E97               	goto	u200
   939     0696                     u201:
   940     0696  2EB4               	goto	l75
   941     0697                     u200:
   942     0697                     l883:
   943                           
   944                           ;lcd.c: 130:     {;lcd.c: 131:         temp = 0xc0 + c - 1;
   945     0697  0874               	movf	LCD_Set_Cursor@c,w
   946     0698  3EBF               	addlw	191
   947     0699  00F9               	movwf	LCD_Set_Cursor@temp
   948                           
   949                           ;lcd.c: 132:         high4 = temp >> 4;
   950     069A  0879               	movf	LCD_Set_Cursor@temp,w
   951     069B  00F5               	movwf	??_LCD_Set_Cursor
   952     069C  3004               	movlw	4
   953     069D                     u215:
   954     069D  1003               	clrc
   955     069E  0CF5               	rrf	??_LCD_Set_Cursor,f
   956     069F  3EFF               	addlw	-1
   957     06A0  1D03               	skipz
   958     06A1  2E9D               	goto	u215
   959     06A2  0875               	movf	??_LCD_Set_Cursor,w
   960     06A3  00F7               	movwf	LCD_Set_Cursor@high4
   961     06A4                     l885:
   962                           
   963                           ;lcd.c: 133:         low4 = temp & 0x0f;
   964     06A4  0879               	movf	LCD_Set_Cursor@temp,w
   965     06A5  00F8               	movwf	LCD_Set_Cursor@low4
   966     06A6                     l887:
   967     06A6  300F               	movlw	15
   968     06A7  05F8               	andwf	LCD_Set_Cursor@low4,f
   969     06A8                     l889:
   970                           
   971                           ;lcd.c: 134:         LCD_CMD(high4);
   972     06A8  0877               	movf	LCD_Set_Cursor@high4,w
   973     06A9  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
   974     06AE                     l891:
   975                           
   976                           ;lcd.c: 135:         LCD_CMD(low4);
   977     06AE  0878               	movf	LCD_Set_Cursor@low4,w
   978     06AF  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
   979     06B4                     l75:
   980     06B4  0008               	return
   981     06B5                     __end_of_LCD_Set_Cursor:
   982                           
   983                           	psect	text4
   984     05FC                     __ptext4:	
   985 ;; *************** function _LCD_SR *****************
   986 ;; Defined at:
   987 ;;		line 74 in file "lcd.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; Hardware stack levels required when called: 2
  1008 ;; This function calls:
  1009 ;;		_LCD_CMD
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015     05FC                     _LCD_SR:	
  1016                           ;psect for function _LCD_SR
  1017                           
  1018     05FC                     l901:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+pclath+cstack]
  1021                           
  1022                           
  1023                           ;lcd.c: 76:     LCD_CMD(0x01);
  1024     05FC  3001               	movlw	1
  1025     05FD  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1026                           
  1027                           ;lcd.c: 77:     LCD_CMD(0x0c);
  1028     0602  300C               	movlw	12
  1029     0603  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1030     0608                     l57:
  1031     0608  0008               	return
  1032     0609                     __end_of_LCD_SR:
  1033                           
  1034                           	psect	text5
  1035     05EF                     __ptext5:	
  1036 ;; *************** function _LCD_SL *****************
  1037 ;; Defined at:
  1038 ;;		line 68 in file "lcd.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         0       0       0       0       0
  1056 ;;Total ram usage:        0 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; Hardware stack levels required when called: 2
  1059 ;; This function calls:
  1060 ;;		_LCD_CMD
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066     05EF                     _LCD_SL:	
  1067                           ;psect for function _LCD_SL
  1068                           
  1069     05EF                     l903:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+pclath+cstack]
  1072                           
  1073                           
  1074                           ;lcd.c: 70:     LCD_CMD(0x01);
  1075     05EF  3001               	movlw	1
  1076     05F0  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1077                           
  1078                           ;lcd.c: 71:     LCD_CMD(0x08);
  1079     05F5  3008               	movlw	8
  1080     05F6  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1081     05FB                     l54:
  1082     05FB  0008               	return
  1083     05FC                     __end_of_LCD_SL:
  1084                           
  1085                           	psect	text6
  1086     0707                     __ptext6:	
  1087 ;; *************** function _LCD_Init *****************
  1088 ;; Defined at:
  1089 ;;		line 35 in file "lcd.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          2       0       0       0       0
  1106 ;;      Totals:         2       0       0       0       0
  1107 ;;Total ram usage:        2 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; Hardware stack levels required when called: 2
  1110 ;; This function calls:
  1111 ;;		_LCD_CMD
  1112 ;;		_LCD_DATA
  1113 ;; This function is called by:
  1114 ;;		_main
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118     0707                     _LCD_Init:	
  1119                           ;psect for function _LCD_Init
  1120                           
  1121     0707                     l827:	
  1122                           ;incstack = 0
  1123                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1124                           
  1125                           
  1126                           ;lcd.c: 37:     TRISB = 0;
  1127     0707  1683               	bsf	3,5	;RP0=1, select bank1
  1128     0708  1303               	bcf	3,6	;RP1=0, select bank1
  1129     0709  0186               	clrf	6	;volatile
  1130     070A                     l829:
  1131                           
  1132                           ;lcd.c: 38:     TRISBbits.TRISB4 = 0;
  1133     070A  1206               	bcf	6,4	;volatile
  1134     070B                     l831:
  1135                           
  1136                           ;lcd.c: 39:     TRISBbits.TRISB5 = 0;
  1137     070B  1286               	bcf	6,5	;volatile
  1138     070C                     l833:
  1139                           
  1140                           ;lcd.c: 42:     LCD_DATA(0);
  1141     070C  3000               	movlw	0
  1142     070D  120A  118A  2628  120A  118A  	fcall	_LCD_DATA
  1143     0712                     l835:
  1144                           
  1145                           ;lcd.c: 43:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1146     0712  30C3               	movlw	195
  1147     0713  00F5               	movwf	??_LCD_Init+1
  1148     0714  30CD               	movlw	205
  1149     0715  00F4               	movwf	??_LCD_Init
  1150     0716                     u317:
  1151     0716  0BF4               	decfsz	??_LCD_Init,f
  1152     0717  2F16               	goto	u317
  1153     0718  0BF5               	decfsz	??_LCD_Init+1,f
  1154     0719  2F16               	goto	u317
  1155     071A                     l837:
  1156                           
  1157                           ;lcd.c: 44:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1158     071A  3004               	movlw	4
  1159     071B  00F5               	movwf	??_LCD_Init+1
  1160     071C  303D               	movlw	61
  1161     071D  00F4               	movwf	??_LCD_Init
  1162     071E                     u327:
  1163     071E  0BF4               	decfsz	??_LCD_Init,f
  1164     071F  2F1E               	goto	u327
  1165     0720  0BF5               	decfsz	??_LCD_Init+1,f
  1166     0721  2F1E               	goto	u327
  1167     0722  2F23               	nop2
  1168     0723                     l839:
  1169                           
  1170                           ;lcd.c: 46:     LCD_CMD(0x03);
  1171     0723  3003               	movlw	3
  1172     0724  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1173     0729                     l841:
  1174                           
  1175                           ;lcd.c: 47:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1176     0729  3021               	movlw	33
  1177     072A  00F5               	movwf	??_LCD_Init+1
  1178     072B  3076               	movlw	118
  1179     072C  00F4               	movwf	??_LCD_Init
  1180     072D                     u337:
  1181     072D  0BF4               	decfsz	??_LCD_Init,f
  1182     072E  2F2D               	goto	u337
  1183     072F  0BF5               	decfsz	??_LCD_Init+1,f
  1184     0730  2F2D               	goto	u337
  1185     0731  0000               	nop
  1186     0732                     l843:
  1187                           
  1188                           ;lcd.c: 48:     LCD_CMD(0x03);
  1189     0732  3003               	movlw	3
  1190     0733  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1191     0738                     l845:
  1192                           
  1193                           ;lcd.c: 49:     _delay((unsigned long)((150)*(20000000/4000000.0)));
  1194     0738  30F9               	movlw	249
  1195     0739  00F4               	movwf	??_LCD_Init
  1196     073A                     u347:
  1197     073A  0BF4               	decfsz	??_LCD_Init,f
  1198     073B  2F3A               	goto	u347
  1199     073C  2F3D               	nop2
  1200     073D                     l847:
  1201                           
  1202                           ;lcd.c: 50:     LCD_CMD(0x03);
  1203     073D  3003               	movlw	3
  1204     073E  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1205     0743                     l849:
  1206                           
  1207                           ;lcd.c: 52:     LCD_CMD(0x02);
  1208     0743  3002               	movlw	2
  1209     0744  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1210     0749                     l851:
  1211                           
  1212                           ;lcd.c: 54:     LCD_CMD(0x02);
